url,exchange,preference,class,type
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,mail.mcsnetworks.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx3.googlemail.com.,30,IN,MX
yellowsprings.gov,aspmx2.googlemail.com.,30,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,40,IN,MX
yellowsprings.gov,aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,50,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,20,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,30,IN,MX
yellowsprings.gov,mail.townofhumeny.gov.,0,IN,MX
yellowsprings.gov,townofhurtva-gov.mail.protection.outlook.com.,50,IN,MX
yellowsprings.gov,townofhustisford-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,d110795a.ess.barracudanetworks.com.,5,IN,MX
yellowsprings.gov,d110795b.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townofjacksonwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofjanesvillewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townofjohnsonwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mail.townofjohnstonsc.gov.,10,IN,MX
yellowsprings.gov,townofjordanwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,ALT3.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,ASPMX.L.GOOGLE.COM.,1,IN,MX
yellowsprings.gov,ALT4.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,ALT2.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,ALT1.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,townofkentny-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofkershawsc-gov.mail.protection.outlook.com.,10,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townoflagrangemcwi-gov.mail.protection.outlook.com.,1,IN,MX
yellowsprings.gov,townoflakemarinettewi.gov.,0,IN,MX
yellowsprings.gov,townoflakeviewor-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoflamartinewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoflandisnc-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoflapointewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,mail.townoflebanonny.gov.,10,IN,MX
yellowsprings.gov,mx1.emailsrvr.com.,10,IN,MX
yellowsprings.gov,mx2.emalsrvr.com.,20,IN,MX
yellowsprings.gov,townofleroywi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mail.townoflibertyocwi.gov.,0,IN,MX
yellowsprings.gov,townoflindenwi.gov.,0,IN,MX
yellowsprings.gov,townoflomira-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx1.mailchannels.net.,1,IN,MX
yellowsprings.gov,mx2.mailchannels.net.,2,IN,MX
yellowsprings.gov,townofluskwy-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,mail.mcsnetworks.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofmcmillan-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofmecanwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofmentorwi.gov.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,townofmertonwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mail.townofmiddleinletwi.gov.,0,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,townofminocqua.gov.,0,IN,MX
yellowsprings.gov,townofmonroewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx1c25.carrierzone.com.,10,IN,MX
yellowsprings.gov,mx3c25.carrierzone.com.,110,IN,MX
yellowsprings.gov,mx2c25.carrierzone.com.,100,IN,MX
yellowsprings.gov,mx4c25.carrierzone.com.,120,IN,MX
yellowsprings.gov,townofmontereytn-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,townofmtpleasantwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofnasewaupeewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx2-us1.ppe-hosted.com.,20,IN,MX
yellowsprings.gov,mx1-us1.ppe-hosted.com.,10,IN,MX
yellowsprings.gov,necedah-us.p10.mxthunder.com.,10,IN,MX
yellowsprings.gov,necedah-us.p20.mxthunder.net.,20,IN,MX
yellowsprings.gov,necedah-us.p30.mxthunder.net.,30,IN,MX
yellowsprings.gov,necedah-us.p40.mxthunder.net.,40,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townofnewglaruswi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,d277461b.ess.barracudanetworks.com.,20,IN,MX
yellowsprings.gov,d277461a.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,townofnilesny-gov.mail.protection.outlook.com.,10,IN,MX
yellowsprings.gov,mail.townofnortheastny.gov.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,mail.townofnorth-sc.gov.,0,IN,MX
yellowsprings.gov,mx2.emailsrvr.com.,0,IN,MX
yellowsprings.gov,mx1.emailsrvr.com.,0,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofomro-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx1-us1.ppe-hosted.com.,10,IN,MX
yellowsprings.gov,mx2-us1.ppe-hosted.com.,20,IN,MX
yellowsprings.gov,townofonondaga-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoforangeva-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoforegonwi-gov.inbound.emailservice.io.,10,IN,MX
yellowsprings.gov,townoforegonwi-gov.inbound.emailservice.cc.,20,IN,MX
yellowsprings.gov,townoforegonwi-gov.inbound.emailservice.co.,30,IN,MX
yellowsprings.gov,mx2.biz.rr.com.,20,IN,MX
yellowsprings.gov,mx1.biz.rr.com.,10,IN,MX
yellowsprings.gov,townofpenningtonva-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofpolkwi-gov02e.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofportwashingtonwi-gov.mx2.arsmtp.com.,20,IN,MX
yellowsprings.gov,townofportwashingtonwi-gov.mx1.arsmtp.com.,10,IN,MX
yellowsprings.gov,d270713b.ess.barracudanetworks.com.,15,IN,MX
yellowsprings.gov,d270713a.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,TownofPoygan-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofprincessannemd-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoframapony-gov03b.mail.protection.outlook.com.,20,IN,MX
yellowsprings.gov,mail.townoframapo-ny.gov.,10,IN,MX
yellowsprings.gov,townofriblakewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofrichlandwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx1.emailsrvr.com.,10,IN,MX
yellowsprings.gov,mx2.emailsrvr.com.,20,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townofriverheadny-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,mx2.emailsrvr.com.,20,IN,MX
yellowsprings.gov,mx1.emailsrvr.com.,10,IN,MX
yellowsprings.gov,mx10.antispam.mailspamprotection.com.,10,IN,MX
yellowsprings.gov,mx30.antispam.mailspamprotection.com.,30,IN,MX
yellowsprings.gov,mx20.antispam.mailspamprotection.com.,20,IN,MX
yellowsprings.gov,TownofSalemNY-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,TOWNOFSANDCREEKWI-GOV.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx2.titan.email.,20,IN,MX
yellowsprings.gov,mx1.titan.email.,10,IN,MX
yellowsprings.gov,townofscottbrownwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,townofsevastopolwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,ms71059698.msv1.invalid.,32767,IN,MX
yellowsprings.gov,TOWNOFSHEBOYGANFALLSWI-GOV.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofsheboyganwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,d193901b.ess.barracudanetworks.com.,2,IN,MX
yellowsprings.gov,d193901a.ess.barracudanetworks.com.,1,IN,MX
yellowsprings.gov,maqs-mx.email-protect.gosecure.net.,100,IN,MX
yellowsprings.gov,mail.muratekcentral.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,d65982b.ess.barracudanetworks.com.,30,IN,MX
yellowsprings.gov,d65982a.ess.barracudanetworks.com.,20,IN,MX
yellowsprings.gov,townofspiderlakewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofspringprairiewi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,townofstarmandny-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mailstore1.secureserver.net.,0,IN,MX
yellowsprings.gov,smtp.secureserver.net.,10,IN,MX
yellowsprings.gov,townofstockbridge-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mail.townofstockbridge.gov.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofsumrallms-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofsurfsidefl-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofsylvesterwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townoftaycheedahwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofthomsonmn-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofthorpwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,d282429a.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,d282429b.ess.barracudanetworks.com.,20,IN,MX
yellowsprings.gov,townoftrianaal-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,aspmx5.googlemail.com.,30,IN,MX
yellowsprings.gov,aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,20,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,20,IN,MX
yellowsprings.gov,aspmx2.googlemail.com.,30,IN,MX
yellowsprings.gov,aspmx3.googlemail.com.,30,IN,MX
yellowsprings.gov,aspmx4.googlemail.com.,30,IN,MX
yellowsprings.gov,townoftroutville-va.gov.,0,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,d312011a.ess.barracudanetworks.com.,0,IN,MX
yellowsprings.gov,d312011b.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,townofuniondoorwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,mail2.townofwalworthny.gov.,20,IN,MX
yellowsprings.gov,mail.townofwalworthny.gov.,10,IN,MX
yellowsprings.gov,mailstore1.secureserver.net.,0,IN,MX
yellowsprings.gov,smtp.secureserver.net.,10,IN,MX
yellowsprings.gov,townofwappingerny-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,TOWNOFWARRENRI-GOV03b.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,lastmx.spamexperts.net.,30,IN,MX
yellowsprings.gov,mx.spamexperts.com.,10,IN,MX
yellowsprings.gov,fallbackmx.spamexperts.eu.,20,IN,MX
yellowsprings.gov,townofwatertownwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofwausaukeewi.gov.,0,IN,MX
yellowsprings.gov,mx2-us1.ppe-hosted.com.,20,IN,MX
yellowsprings.gov,mx1-us1.ppe-hosted.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,townofwestportin.gov.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,mailstore1.secureserver.net.,0,IN,MX
yellowsprings.gov,smtp.secureserver.net.,10,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,townofwinchesterwi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofwingatenc-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,townofwinneconne-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,ALT2.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,ALT3.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,ASPMX.L.GOOGLE.COM.,1,IN,MX
yellowsprings.gov,ALT4.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,ALT1.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,mx1.emailsrvr.com.,10,IN,MX
yellowsprings.gov,mx2.emailsrvr.com.,20,IN,MX
yellowsprings.gov,townofwoodstockva-gov.mail.protection.outlook.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,smtp.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,mx2-us1.ppe-hosted.com.,20,IN,MX
yellowsprings.gov,townshendvt-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,mx2.mtaroutes.com.,20,IN,MX
yellowsprings.gov,mx1.mtaroutes.com.,10,IN,MX
yellowsprings.gov,mx4.mtaroutes.com.,40,IN,MX
yellowsprings.gov,mx3.mtaroutes.com.,30,IN,MX
yellowsprings.gov,d223456a.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,d223456b.ess.barracudanetworks.com.,20,IN,MX
yellowsprings.gov,ALT2.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,ALT1.ASPMX.L.GOOGLE.COM.,5,IN,MX
yellowsprings.gov,ASPMX.L.GOOGLE.COM.,1,IN,MX
yellowsprings.gov,ALT3.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,ALT4.ASPMX.L.GOOGLE.COM.,10,IN,MX
yellowsprings.gov,tremontil-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,trentonga-gov.mail.protection.outlook.com.,1,IN,MX
yellowsprings.gov,trentonoh-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,trfmn-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,trinityal-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,trinitync-gov01i.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,trophyclubtx-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,us-smtp-inbound-1.mimecast.com.,10,IN,MX
yellowsprings.gov,us-smtp-inbound-2.mimecast.com.,10,IN,MX
yellowsprings.gov,us-smtp-inbound-1.mimecast.com.,10,IN,MX
yellowsprings.gov,us-smtp-inbound-2.mimecast.com.,10,IN,MX
yellowsprings.gov,kalmservices-net-1.fortimailcloud.com.,10,IN,MX
yellowsprings.gov,kalmservices-net-2.fortimailcloud.com.,20,IN,MX
yellowsprings.gov,troymi-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,d175071b.ess.barracudanetworks.com.,20,IN,MX
yellowsprings.gov,d175071a.ess.barracudanetworks.com.,10,IN,MX
yellowsprings.gov,troyohio-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,troypolicemo-gov.mail.protection.outlook.com.,0,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt2.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt1.aspmx.l.google.com.,5,IN,MX
yellowsprings.gov,aspmx.l.google.com.,1,IN,MX
yellowsprings.gov,alt3.aspmx.l.google.com.,10,IN,MX
yellowsprings.gov,alt4.aspmx.l.google.com.,10,IN,MX
