ip,city_name,country_name,country_iso_code,most_specific_name,most_specific_iso_code,latitude,longitude,postal,network
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
71.13.116.20,Allenton,United States,US,Wisconsin,WI,43.467,-88.355,53002,71.13.116.0/24
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
198.85.220.46,Greenville,United States,US,North Carolina,NC,35.5891,-77.345,27858,198.85.220.0/24
198.85.220.45,Greenville,United States,US,North Carolina,NC,35.5891,-77.345,27858,198.85.220.0/24
198.85.220.146,Greenville,United States,US,North Carolina,NC,35.5891,-77.345,27858,198.85.220.0/24
198.85.220.145,Greenville,United States,US,North Carolina,NC,35.5891,-77.345,27858,198.85.220.0/24
18.208.22.80,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,18.208.0.0/14
18.208.22.77,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,18.208.0.0/14
18.208.22.78,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,18.208.0.0/14
18.208.22.79,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,18.208.0.0/14
216.71.150.211,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.155.19,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.150.211,,United States,US,,,37.751,-97.822,,216.71.144.0/20
216.71.155.19,,United States,US,,,37.751,-97.822,,216.71.144.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
162.159.205.24,,,,,,,,,162.159.128.0/17
162.159.205.23,,,,,,,,,162.159.128.0/17
162.159.205.25,,,,,,,,,162.159.128.0/17
162.159.205.11,,,,,,,,,162.159.128.0/17
162.159.205.13,,,,,,,,,162.159.128.0/17
162.159.205.12,,,,,,,,,162.159.128.0/17
162.159.205.17,,,,,,,,,162.159.128.0/17
162.159.205.19,,,,,,,,,162.159.128.0/17
162.159.205.18,,,,,,,,,162.159.128.0/17
45.43.208.27,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,45.43.208.0/24
45.43.208.27,Ashburn,United States,US,Virginia,VA,39.0469,-77.4903,20149,45.43.208.0/24
154.52.5.132,Dallas,United States,US,Texas,TX,32.7797,-96.8022,75270,154.52.5.0/24
154.52.4.132,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,154.52.4.0/24
4.2.165.150,Denver,United States,US,Colorado,CO,39.7501,-104.9957,80202,4.2.164.0/23
69.145.39.83,Riverton,United States,US,Wyoming,WY,43.0351,-108.2024,82501,69.145.39.0/24
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.12.133.134,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,52.12.128.0/18
34.214.10.138,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,34.214.0.0/16
44.238.117.127,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.238.0.0/15
44.238.117.127,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.238.0.0/15
52.12.133.134,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,52.12.128.0/18
34.214.10.138,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,34.214.0.0/16
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
94.100.134.8,,Germany,DE,,,51.2993,9.491,,94.100.134.0/23
94.100.136.8,,Germany,DE,,,51.2993,9.491,,94.100.136.0/21
94.100.132.8,Saarbrücken,Germany,DE,Saarland,SL,49.2712,7.0313,66125,94.100.132.0/23
94.100.136.7,,Germany,DE,,,51.2993,9.491,,94.100.136.0/21
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.2,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
71.174.103.19,Littleton,United States,US,Massachusetts,MA,42.5374,-71.4842,01460,71.174.102.0/23
64.68.190.238,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.158,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.243,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.80,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.80,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.243,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.158,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
64.68.190.238,Aberdeen,United States,US,South Dakota,SD,45.4636,-98.4829,57401,64.68.184.0/21
52.101.9.17,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.5,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
50.28.9.200,,United States,US,,,37.751,-97.822,,50.28.0.0/18
8.19.118.184,,United States,US,,,37.751,-97.822,,8.19.118.0/23
8.31.233.20,,United States,US,,,37.751,-97.822,,8.31.233.0/24
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
8.19.118.212,,United States,US,,,37.751,-97.822,,8.19.118.0/23
8.31.233.234,,United States,US,,,37.751,-97.822,,8.31.233.0/24
3.20.148.34,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,3.20.128.0/17
18.225.14.132,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,18.225.0.0/16
13.59.132.204,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,13.59.0.0/16
3.20.148.34,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,3.20.128.0/17
18.225.14.132,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,18.225.0.0/16
13.59.132.204,Columbus,United States,US,Ohio,OH,39.9625,-83.0061,43215,13.59.0.0/16
216.71.143.97,,United States,US,,,37.751,-97.822,,216.71.136.0/21
68.232.143.35,,United States,US,,,37.751,-97.822,,68.232.140.0/22
216.71.143.97,,United States,US,,,37.751,-97.822,,216.71.136.0/21
68.232.143.35,,United States,US,,,37.751,-97.822,,68.232.140.0/22
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
54.219.156.93,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,54.219.0.0/16
52.53.144.213,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.53.0.0/16
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.42.6,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.9.11,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.14,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.11.3,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.10,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.141,,United States,US,,,37.751,-97.822,,205.139.64.0/18
207.211.30.221,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.141,,United States,US,,,37.751,-97.822,,207.211.0.0/19
207.211.30.242,,United States,US,,,37.751,-97.822,,207.211.0.0/19
205.139.110.242,,United States,US,,,37.751,-97.822,,205.139.64.0/18
205.139.110.221,,United States,US,,,37.751,-97.822,,205.139.64.0/18
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
67.231.154.162,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
148.163.129.50,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
148.163.129.51,,United States,US,California,CA,34.0544,-118.244,,148.163.128.0/19
67.231.154.163,,United States,US,California,CA,34.0544,-118.244,,67.231.152.0/22
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.42.6,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
173.243.136.160,Burnaby,Canada,CA,British Columbia,BC,49.2732,-123.0124,V5C,173.243.136.0/24
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
205.220.161.109,,United States,US,,,37.751,-97.822,,205.220.160.0/20
205.220.173.110,,United States,US,,,37.751,-97.822,,205.220.160.0/20
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.14,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
173.203.187.2,,United States,US,,,37.751,-97.822,,173.203.160.0/19
173.203.187.1,,United States,US,,,37.751,-97.822,,173.203.160.0/19
64.29.145.41,,Canada,CA,,,43.6319,-79.3716,,64.29.144.0/20
64.29.145.46,,Canada,CA,,,43.6319,-79.3716,,64.29.144.0/20
64.29.145.47,,Canada,CA,,,43.6319,-79.3716,,64.29.144.0/20
64.29.145.48,,Canada,CA,,,43.6319,-79.3716,,64.29.144.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
64.68.198.24,Etobicoke,Canada,CA,Ontario,ON,43.6536,-79.503,M8X,64.68.198.0/23
64.68.198.23,Etobicoke,Canada,CA,Ontario,ON,43.6536,-79.503,M8X,64.68.198.0/23
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
